timestamp,open,high,low,close,volume,volatility_score,liquidity_score,continuation_score,speed_score,stress_score,state
2024-01-03 15:00:00,98.77533442031748,101.19531014195722,99.38250807860965,99.38250807860965,1094.7283339611815,0.0,0.4650235314462836,0.0,0.15907295827188864,0.15602412242954306,NORMAL
2024-01-03 16:00:00,98.85658700255689,100.90740638726852,99.39244130915257,99.39244130915257,1015.335140311608,0.0,0.36459501198339267,0.0,0.15552289728294744,0.13002947731658504,NORMAL
2024-01-03 17:00:00,98.99221100541398,100.6049463341089,99.46758002148975,99.46758002148975,1058.6229832016797,0.06567530169777645,0.2403389130182651,0.0,0.03473620614656891,0.08518760521565262,NORMAL
2024-01-03 18:00:00,98.98500999325594,100.90363572840856,99.30063949337762,99.30063949337762,1050.5888678884467,0.0,0.6073534727903565,0.0,0.18154449630646657,0.19722449227420574,NORMAL
2024-01-03 19:00:00,99.08536328304515,101.89706189030018,99.35497551261561,99.35497551261561,1061.1454235434649,0.0,0.6416957087783515,0.0,0.13604274011095455,0.1944346122223265,NORMAL
2024-01-03 20:00:00,99.12152688554991,100.38561783503066,99.28871313672101,99.28871313672101,1001.8110183820841,0.15678442601751447,0.5045868046516603,0.0,0.16650524732638808,0.2069691194988907,NORMAL
2024-01-03 21:00:00,99.0570149100894,100.51360252234923,99.34577300358033,99.34577300358033,1087.2123908944152,0.2146756703692469,0.3753282684502446,0.5999342248898206,0.05004739949222537,0.3099963908003844,STRESSED
2024-01-03 22:00:00,99.09315447064024,100.28451108241636,98.69372555336369,99.26944708792608,1093.2118282483611,0.17726074560368302,0.5220551424585539,0.6009586259728386,0.06628706760072804,0.34164039540895086,STRESSED
2024-01-03 23:00:00,99.24695812728685,100.19238237451425,99.08895887785964,99.08895887785964,1056.513318358921,0.23446642870817358,0.495675481074689,0.41621821798582126,0.29232124735804177,0.3596703437816814,STRESSED
2024-01-04 00:00:00,99.24337552337585,101.81413576695691,98.92620463407131,98.92620463407131,1069.6650823876892,0.016349897899297895,0.3831634337165005,0.3449207429102863,0.45870868204448034,0.30078568914264125,STRESSED
2024-01-04 01:00:00,99.39983988895725,101.5446455151766,98.85541981465546,98.93101312873745,1092.2499381177295,0.0,0.6520531350849175,0.4521253877743109,0.544572746285657,0.41218781728622134,STRESSED
2024-01-04 02:00:00,99.13786537854827,101.11334653452421,98.95698537890961,98.95698537890961,1070.7238634313399,0.0,0.38174425697628533,0.2871736018178107,0.5970335286148447,0.3164878468522352,STRESSED
2024-01-04 03:00:00,99.22005562898579,100.44338552255518,98.86655371639917,98.86655371639917,1015.2539042914261,0.046365522682359,0.4648765842563486,0.49606354765583455,0.67,0.41932641364863554,STRESSED
2024-01-04 04:00:00,99.22876033580961,101.23224914067463,98.89233095052293,98.9304129622769,1057.6288360166814,0.0,0.6443683673930762,0.42530494618022346,0.5426098530673261,0.40307079166015647,STRESSED
2024-01-04 05:00:00,99.19885960076303,101.34131433971781,98.75818829291104,98.76426095605001,1060.6715046382856,0.0,0.6661719257979957,0.5073027530668173,0.6656072444832077,0.45977048083700517,STRESSED
2024-01-04 06:00:00,99.20803567841658,100.71430885465293,98.75765297618527,98.75765297618527,1042.4130671302387,0.0,0.45626401190442256,0.4907673166491032,0.6344474189448862,0.395369686874603,STRESSED
2024-01-04 07:00:00,99.00927878695649,101.5076253299678,98.63655135620903,98.63655135620903,1073.6444235624722,0.0,0.5045239339272001,0.44283859442010953,0.67,0.4043406320868274,STRESSED
2024-01-04 08:00:00,98.98731159817274,101.49949823506309,98.57136774542882,98.57136774542882,1093.4367014769016,0.0,0.4202371955970591,0.5697519263710361,0.6649037358012329,0.413723214442332,STRESSED
2024-01-04 09:00:00,99.0230228553239,101.84847320673114,98.57610761256045,98.57610761256045,1092.5568512906775,0.0,0.44060542835366295,0.66,0.5791680462926996,0.41994336866159065,STRESSED
2024-01-04 10:00:00,99.17081225979805,101.7798710625559,98.49006627603205,98.49006627603205,1045.0839371404131,0.0,0.44907981928993057,0.6229000669031896,0.5424687580449703,0.4036121610595226,STRESSED
2024-01-04 11:00:00,99.11898523797069,100.64853902188902,98.45161072160907,98.45161072160907,1011.3238045840756,0.0,0.2931584796547235,0.8469733871382725,0.5619303185602731,0.4255155463383173,STRESSED
2024-01-04 12:00:00,99.03813587768137,101.28480995306529,98.55224000253052,98.55224000253052,1098.4841198962336,0.0,0.6444168224903708,0.6812807717531699,0.5253636713224706,0.46276531639150287,STRESSED
2024-01-04 13:00:00,98.98796017332292,101.85870460465003,98.49455081557821,98.49455081557821,1083.8898086445934,0.0,0.67,0.6641758480853355,0.5126207332768141,0.46169914534053735,STRESSED
2024-01-04 14:00:00,99.07950038509313,101.66058105283908,98.57812002678472,98.57812002678472,1012.4662681203267,0.0,0.6343506790125182,0.3720325799093478,0.5049785900878961,0.3778404622524405,STRESSED
2024-01-04 15:00:00,99.1123754960591,102.36000532678986,98.46514934131895,98.46514934131895,1092.0841882617372,0.0,0.67,0.5298863407404717,0.4819594958808726,0.42046145915533606,STRESSED
2024-01-04 16:00:00,99.0593994756824,101.87973353584427,98.51812975911048,98.51812975911048,1086.9896362062127,0.0,0.6186414713660078,0.5654351815709902,0.6247167895339117,0.45219836061772745,STRESSED
2024-01-04 17:00:00,99.11072621899373,100.73673040430066,98.66228662117628,98.66228662117628,1051.8838057126072,0.06646524546095917,0.3996420323889144,0.25603291345830903,0.4500399875820294,0.293045044722553,NORMAL
2024-01-04 18:00:00,99.12043397392853,100.50734754973195,98.41512217116355,98.41512217116355,1059.1275435744928,0.06674717386081686,0.46371408614589393,0.40062430761938517,0.5482846723364294,0.3698425599906313,STRESSED
2024-01-04 19:00:00,99.21729847298182,101.73668849077607,98.33543264561649,98.33543264561649,1039.900270387013,0.0,0.3352545310079254,0.23665816755064573,0.48021717025897914,0.26303246720438755,NORMAL
2024-01-04 20:00:00,99.14709316359409,100.5262819298597,98.39313985833455,98.39313985833455,1005.4761638822031,0.06926879535781481,0.2405249281982229,0.3159689427616228,0.44522779529363554,0.267747615402824,NORMAL
2024-01-04 21:00:00,99.1143269489343,101.5202365934522,98.37283531973026,98.37283531973026,1033.5197241645901,0.0,0.28659893865096564,0.29835567530434226,0.4217483519819658,0.2516757414843184,NORMAL
2024-01-04 22:00:00,99.0751161336211,102.24646400634029,98.40994990706739,98.40994990706739,1080.2853448598012,0.008792497012550242,0.37274129568212816,0.16943863022552888,0.44186036304752185,0.2482081964919323,NORMAL
2024-01-04 23:00:00,98.92876463880788,101.55548361721502,98.3495513883958,98.3495513883958,1000.4632023004602,0.05319774791293505,0.5012734587079153,0.2036422345218996,0.45930459012658936,0.3043545078173348,STRESSED
2024-01-05 00:00:00,98.95837666651434,101.09248937025619,98.35821036714309,98.35821036714309,1033.3499171691144,0.18828874208162025,0.40762669188969936,0.26733021541020363,0.5583831472343456,0.35540719915396723,STRESSED
2024-01-05 01:00:00,98.98448219373233,101.6180984653224,98.34264264360388,98.34264264360388,1039.8168693590944,0.21339578465937498,0.3610407227315707,0.21938214001368683,0.5935877287566599,0.34685159404032306,STRESSED
2024-01-05 02:00:00,98.98499353939657,101.25384868126532,98.45942084976986,98.45942084976986,1053.7395602937922,0.31684925050028984,0.6235505453235286,0.16707729839765656,0.6867311009883074,0.4485520488024456,STRESSED
2024-01-05 03:00:00,98.96153482605907,101.3142794491311,98.48486293409998,98.48486293409998,1091.985561641276,0.3469241717407886,0.5634555621797936,0.1303458276025844,0.7510303916352489,0.4479389882896039,STRESSED
